"price","habitaciones","DCBD"
162753.721512522,2,1.46865493361838
98713.8278973605,3,1.52678526658565
73127.3331233967,1,1.73598131700419
73131.9724239118,2,1.79202086525038
73131.1584763981,1,1.91083208099008
73131.9606831985,0,1.74250208516605
73126.9714798216,1,1.50793722341768
73126.7197282213,1,1.74369934084825
73130.2894150288,2,1.69076560577378
162753.264350374,2,1.39612598251551
162754.402464748,0,1.13683548453264
73131.7116163333,2,1.92917321738787
73126.8377198854,1,1.66419633291662
162751.94545796,1,1.11714471969754
73128.4227111147,1,1.57001487910748
98720.5509415165,6,1.77053957991302
162764.054517834,4,1.09269135328941
98716.4630149084,4,1.56210453133099
73129.8408436118,0,1.82086492842063
162755.116908163,5,1.41327420109883
162754.180834823,5,1.00074665248394
162753.898828305,2,1.35711226821877
162752.094737212,0,1.04746302030981
162753.47715362,4,1.08642670535482
98719.064084019,3,1.59123122901656
162755.507092805,2,1.02773378393613
162755.134023435,4,1.31835327344015
98720.3218720948,3,1.85302459588274
162752.01645569,0,1.29759987513535
73128.2306122572,0,1.77418114524335
162756.39304869,2,1.09756362228654
162758.658491653,2,1.43457255791873
162753.001656811,1,1.27418554923497
162753.028724973,2,1.39737092540599
162755.730406068,3,1.36457817070186
162750.780529748,3,1.31789924297482
162753.42004689,3,1.3480494490359
73129.5468978444,1,1.51512395194732
162753.989236628,0,1.27909166482277
73126.4458916383,2,1.80223657516763
162747.604511922,2,1.12405991530977
98717.0251514953,3,1.8511536763981
98718.1862756448,4,1.90081734210253
162752.482059093,1,1.47107054642402
98714.5938880123,4,1.59529545996338
162750.860327846,0,1.06153925205581
73125.0617050186,0,1.55792666319758
162761.11648249,2,1.14541811821982
162756.640644675,1,1.11999771767296
73130.2913232686,1,1.92330270726234
162758.546864354,0,1.09180087060668
162752.479474861,1,1.46067389193922
162754.18778605,3,1.27798496745527
162750.764408673,4,1.27345649874769
73132.4728366288,0,1.61624080990441
73131.1060988155,2,1.66286570136435
162758.321095591,1,1.44618005142547
73130.4263522505,1,1.89383526425809
73135.5873176235,1,1.99546112096868
162758.843515591,2,1.15776247088797
162758.320701472,2,1.17819300387055
73132.5288315526,0,1.98882551351562
98719.2033537763,6,1.56527836224996
162754.225070272,2,1.3002694149036
162754.37963407,2,1.09365721815266
73134.4923659548,2,1.69780760235153
162750.99931843,0,1.0465354193002
98716.1448095831,3,1.67177957529202
162751.655125181,1,1.29674754431471
162763.040570191,1,1.13322490337305
162751.069519424,3,1.21416231221519
73129.5121633178,1,1.81214345712215
162754.879515144,2,1.33831123588607
73133.3025210871,2,1.96814132155851
73129.2908608996,0,1.60802089446224
162756.963150283,4,1.43448203941807
73133.6751407301,1,1.55945096374489
98718.0768545275,5,1.86720889015123
73131.1233768994,1,1.81643599062227
162754.989682906,3,1.41960905189626
98717.6307226958,3,1.63358346023597
98724.8042037496,3,1.98677295329981
162759.758563471,1,1.31905453302898
162754.679888231,1,1.48032287764363
162754.178709861,2,1.17517686355859
162755.750993625,3,1.19206716981716
162754.80094693,2,1.44894720846787
98716.8594867067,3,1.93337974161841
162757.112716242,0,1.33630216307938
162750.026904493,1,1.11666277050972
73136.615438276,1,1.56738563627005
73124.1453552355,0,1.97957852808759
162756.692462423,1,1.10638003633358
162753.912506983,4,1.05053332517855
162755.229190664,1,1.08976929634809
162750.288532934,2,1.17415613192134
162757.064932182,3,1.01669061742723
98723.4686910562,4,1.94120994326659
162754.226815968,1,1.42733075004071
73133.2516135765,0,1.9122605137527
162752.189860355,0,1.40355918300338
73133.1985983594,0,1.98208013991825
162755.008858522,0,1.36159787094221
162755.053422966,1,1.23924379399978
73131.5953313314,2,1.80147226620466
162756.212387881,1,1.35110894031823
73128.9824772165,1,1.64726591762155
73127.8887299233,1,1.97990244207904
162750.411242238,2,1.3867733895313
98710.5400923922,3,1.77926051313989
162754.558237599,4,1.19019306451082
162749.694603357,3,1.35783849726431
162755.915581451,2,1.4612782697659
162757.290647358,3,1.49499051645398
73124.9980671683,2,1.87071944912896
162750.96858428,6,1.4932148354128
162750.729316366,0,1.22114423336461
162749.957397304,1,1.03188191680238
98715.2328737969,4,1.78149321419187
162757.476458022,2,1.47719120862894
162757.805365116,2,1.27251838473603
98714.3980524252,5,1.83340348862112
162751.960144694,3,1.36467195604928
73133.0299099861,1,1.59890861832537
162753.8264525,1,1.22319196467288
73131.905668852,0,1.99983100825921
162755.540520513,3,1.10659539257176
162753.384391223,2,1.10080872988328
73135.2578275861,1,1.9223044293467
98714.3440886427,3,1.70854729902931
162756.490082271,2,1.36175930663012
73130.7734310456,0,1.67533953511156
162757.457528417,4,1.10629222379066
162755.725560171,1,1.38773957174271
162752.828314772,0,1.21704529714771
162755.228068466,0,1.33865864598192
162755.712521769,2,1.15214536734857
73133.6683198897,0,1.75357486447319
162759.099659693,2,1.40276456065476
73125.8527185934,0,1.68287904560566
73125.9010862814,1,1.67532840953209
98717.6713212034,3,1.96700799139217
98716.8246934145,3,1.60428690654226
162755.808199814,3,1.18245190312155
162755.708922016,2,1.27473897254094
162755.888134741,2,1.46641746792011
73130.68047424,0,1.51648803404532
162752.74728582,3,1.30690302024595
162754.223964266,2,1.29449349758215
73134.7767016921,1,1.79609109903686
98716.3007179409,3,1.77530791144818
73125.3567047799,0,1.63538154098205
73135.1321188113,1,1.59637583815493
162752.345080003,3,1.37557278107852
162754.826722892,2,1.07101003616117
162758.538335576,1,1.2183010452427
73138.3462151905,0,1.57948931260034
162750.919136936,1,1.02890931372531
162752.354145265,6,1.24969006911851
162756.069831085,2,1.45819476572797
162758.309715152,3,1.258246447891
162754.514099315,2,1.3286394465249
98713.8960413892,3,1.87146217306145
98719.0322678686,5,1.53421605727635
162751.93565527,3,1.49489142233506
162759.190092991,1,1.4958668705076
73131.1619460758,0,1.57714618067257
162758.746723497,1,1.25652335234918
73135.6406146506,2,1.66876230854541
98718.7180448132,3,1.85343214031309
162753.658204021,2,1.29736753134057
73134.9561024867,2,1.87623470742255
73133.2877781931,2,1.90152788395062
73128.9586091027,1,1.67122891382314
73127.1109342405,0,1.64094984880649
162758.332703015,2,1.10875804838724
98714.1888721479,3,1.65463782520965
73128.2918834273,2,1.78405310749076
98716.05453572,3,1.72313185618259
73127.4545449257,2,1.70905413385481
98712.3037163603,3,1.96103215077892
98717.8345314226,3,1.60044222138822
162754.811985802,1,1.05662161065266
162749.438490186,2,1.2750268203672
162749.166847159,2,1.10281514306553
73132.8658004932,2,1.83162213722244
98712.7677995534,3,1.83552066469565
98721.9002925775,4,1.94346247590147
98714.8442030152,4,1.63467715214938
73127.1607732204,1,1.81593233253807
98713.3094003162,4,1.79765363549814
162754.240154952,0,1.1513065348845
162756.549414275,2,1.27438500500284
162749.911260152,4,1.01728819124401
162753.553897823,3,1.30921727302484
73131.4740727168,1,1.87251560133882
162753.428219083,0,1.14743049861863
162756.495574178,1,1.2859469843097
162754.005744,1,1.1026124318596
162750.889986403,3,1.01974701904692
98717.7412892055,4,1.81882883026265
162754.454407318,1,1.36259455792606
73125.9288787528,1,1.62122565088794
162749.490873853,2,1.38870209897868
162753.544923107,1,1.38732502586208
73130.621805663,1,1.99429293465801
73131.2277195095,2,1.85437514842488
73132.4695179836,1,1.72218508529477
162751.584060621,2,1.02214767294936
162752.511967968,3,1.3254150589928
162758.587601605,2,1.35209605796263
98716.1358176378,3,1.89116551075131
73133.5548514073,2,1.84397639683448
162757.992767248,3,1.45913092629053
162750.208077905,2,1.12286064215004
98716.2838611661,5,1.84958607354201
98714.0165801482,4,1.77552205463871
162753.405618138,0,1.31489597028121
98720.7964498178,3,1.71064321510494
73130.882957006,0,1.67556742718443
73128.7951504484,1,1.67676884471439
98719.0807634028,5,1.90003502229229
162754.1528698,1,1.12714666430838
73131.2655172676,2,1.58655177988112
98713.6391535514,5,1.7552577694878
162755.238058041,3,1.35752855893224
73127.6858231735,2,1.64664172171615
162752.869040412,0,1.02679588040337
98717.1398149976,4,1.77362178778276
98716.4900751694,7,1.84323070361279
162748.489635021,2,1.06909990892746
162754.033835603,5,1.01633056206629
73127.4909170176,2,1.83925884147175
162758.26051595,2,1.45799993420951
162750.704970666,2,1.16060863179155
162756.596445809,4,1.31767695071176
162752.537260062,1,1.02089763176627
73134.3732242615,0,1.84917470254004
162750.802825691,4,1.00085483095609
73133.2169984103,0,1.96978755085729
73131.1981998606,2,1.76831929385662
162753.215278025,1,1.46288550226018
162757.32730338,4,1.26063509704545
162747.193100826,2,1.08148178039119
73133.615458303,0,1.91947228391655
162756.02349114,0,1.29493456543423
73125.5304673044,1,1.74196619936265
98716.7012070281,3,1.97409738809802
73130.5562944323,1,1.96937466552481
162761.127399871,1,1.38441929547116
162755.316653972,0,1.08065775572322
98720.9995671175,3,1.56170091289096
162750.304614245,4,1.10357304150239
162752.373099738,1,1.03937379037961
73127.9819805086,2,1.90830475487746
162752.816450676,3,1.23026978597045
162752.003036278,1,1.47008544253185
73132.2903728944,2,1.95781964831986
98717.0959424925,3,1.6906631286256
98720.1678991264,3,1.79914446547627
162756.709606517,1,1.03850899962708
73128.7016685532,1,1.70021901605651
162755.701576072,1,1.43815078237094
162753.19643082,5,1.4231827405747
162754.399750219,4,1.04789517819881
162756.890221194,4,1.28471378539689
98716.7761301095,6,1.91665174346417
162756.312283977,1,1.32085007848218
73131.3757660972,1,1.70326936943457
162757.789970128,1,1.48825068748556
73135.5240958752,0,1.55791722331196
73129.9471195188,2,1.84095423226245
162757.348457074,3,1.01492065447383
162755.088094407,0,1.06241910299286
73127.8131777227,2,1.9196769434493
162754.018605543,3,1.1093411759939
162751.234590551,3,1.0095006225165
162754.565471528,1,1.14513705344871
73132.4148466989,2,1.92949916305952
162756.010002376,2,1.11451978329569
73133.1250510327,0,1.70088308490813
162753.488583747,3,1.32892223983072
73129.9043620955,1,1.60057411505841
73128.3546637305,2,1.94402994564734
73133.2533436268,2,1.74674721364863
73129.1294111437,1,1.75706307031214
98717.8607914538,3,1.72718324628659
162753.909778784,3,1.2424029649701
73130.8533584476,2,1.77576515823603
162752.268229261,3,1.47837487468496
73128.4462747643,2,1.70667463727295
162754.841378408,2,1.0577643297147
162756.402780115,4,1.00104138278402
73128.5764377348,1,1.97691186191514
98719.3274902843,4,1.58963032951578
73131.26730713,2,1.70637059980072
73127.3131781789,0,1.75792604894377
162758.26483042,4,1.12787882727571
98718.0455943516,4,1.93952548946254
162750.398729261,0,1.3010783016216
98713.415791654,7,1.84458392951638
98717.0985094359,4,1.57868948904797
162757.64790847,2,1.20258891978301
73135.3576581524,2,1.88380959071219
162753.629979697,2,1.34398778807372
162753.739826015,4,1.10110251745209
162751.072220698,4,1.41188803454861
73128.1358406976,1,1.50126275164075
98718.5261398478,4,1.60949857207015
162753.925386943,3,1.39633844885975
98715.6423784832,3,1.93968181731179
162757.991249654,1,1.46299045835622
73126.5753926937,0,1.89818365662359
98711.0623906073,8,1.97078429767862
162757.091337191,0,1.47682647965848
162753.000176718,4,1.19646681216545
98720.0350740427,3,1.92939224187285
162759.350031522,2,1.48375265020877
98719.4892925813,3,1.89857373991981
98717.0659384228,3,1.59854925144464
98717.1004371191,4,1.58404979715124
162753.971631785,2,1.00320714293048
98710.4475903079,3,1.70915332320146
162749.027044408,1,1.00598191539757
162754.653316041,1,1.29061943967827
98719.5396793038,3,1.63824848085642
162756.207867387,1,1.18287250562571
98718.2454533818,3,1.79719018097967
162754.961467816,0,1.01763481390662
162758.376746671,1,1.25220406451263
73133.5063553459,2,1.74017740949057
162753.106946484,3,1.0032573225908
162754.183227115,1,1.24623037618585
162752.637191773,1,1.47056308644824
73131.7980098301,1,1.91961234156042
162748.691292578,1,1.28678862168454
162754.842436921,2,1.42431733664125
162756.316529086,2,1.26129622734152
73129.6253059143,1,1.65362074528821
73133.5133589231,0,1.56775657343678
162755.197424637,0,1.42916515097022
73129.6867988337,2,1.96114638354629
73132.1062773054,1,1.80720428773202
73128.4730609145,0,1.82373249088414
162753.100443733,3,1.42658804985695
73129.4869876201,0,1.92416452639736
98710.433712938,3,1.74912245967425
73131.6080899699,0,1.97743925754912
98719.9122488946,3,1.69962074840441
98718.0678851248,5,1.6949644794222
98715.9014054781,3,1.72244283626787
162752.74079207,4,1.26562236156315
73129.9982157478,0,1.77069145580754
162748.103677473,0,1.36082701641135
162756.905645753,4,1.49748629867099
73130.8127670563,0,1.62746138125658
162755.91113833,2,1.48696384113282
98712.9235110245,3,1.91817743587308
162757.651331986,2,1.30114621063694
162756.850064215,6,1.40073791379109
73131.4973956994,1,1.69890460791066
162756.202140902,2,1.00698712514713
73129.9426200092,1,1.847078980878
98719.729269968,3,1.62633854430169
162747.647896726,3,1.42509349202737
73131.3354749865,2,1.68664681655355
73127.4427016383,1,1.98936224821955
98713.1281200261,5,1.53464542399161
73133.4863166219,0,1.78972991066985
162756.210610981,1,1.34431279450655
73130.3928024845,2,1.90859756129794
73131.3787725312,2,1.93894879566506
162756.576128398,3,1.15221141977236
162757.398631959,1,1.29970529023558
73133.460851677,1,1.63734219223261
98717.7106666631,3,1.70532337762415
162751.45204214,2,1.12869990943
73135.445669199,2,1.73795514274389
162760.688128136,2,1.22192759183235
162759.498235792,1,1.29550681845285
73125.3661159179,1,1.99837267259136
73128.4148612138,1,1.60724025731906
98713.5564905387,5,1.86166444187984
98717.3689077632,3,1.94321898813359
162754.540092409,1,1.38082569651306
73134.3122486525,1,1.54708135686815
73128.0525882939,2,1.59858905011788
73133.3076481305,0,1.74218512279913
162757.421815455,1,1.04085016460158
73125.3494066023,1,1.77265938767232
98716.0766954683,3,1.81604282441549
162753.91000948,2,1.22973241447471
162754.335952774,2,1.11784808384255
162752.021869266,5,1.24738435912877
73130.3839739558,0,1.94523618929088
162751.527232604,2,1.3081075581722
73128.3151356288,0,1.77866816869937
98719.642926794,3,1.86454396229237
73123.934319121,2,1.74481383617967
73130.9094295046,1,1.70261405897327
73125.0616013339,0,1.89753382978961
162749.272024667,1,1.47456831648014
162752.984508759,2,1.42802601796575
98715.161393482,4,1.88700377219357
162758.314444433,3,1.03213778859936
98717.9011125743,3,1.89331956929527
73130.3669194309,2,1.523166264873
162755.41308178,3,1.2475745503325
73124.7273314444,1,1.72595257265493
73132.1275452652,0,1.86627176450565
162756.066500283,5,1.35057671391405
73137.1998978004,2,1.55275295302272
73129.3744557,1,1.57335330010392
73135.1532563174,2,1.85718004149385
162755.111710156,1,1.32571273553185
162760.057264411,0,1.38565816939808
162751.863128593,0,1.49373020301573
162756.831724142,1,1.23727976647206
73130.2487411421,1,1.5329016870819
98714.1822526279,5,1.55515213939361
73123.4070686139,2,1.55165585968643
73128.3564608158,0,1.96961679775268
73132.1235747267,1,1.5844313155394
162751.69235162,2,1.00960886664689
73130.2341349694,1,1.94238205766305
98715.5302940541,3,1.73705360642634
162758.655615066,4,1.22379696299322
73130.1637031873,1,1.59998970967717
162754.006014837,1,1.31315719615668
73125.6551370695,1,1.82049531815574
162753.6125919,2,1.25163472117856
73129.2666640864,1,1.65385394799523
162749.60413953,1,1.25677637406625
73131.2515445255,2,1.86784108635038
73134.7555292661,1,1.77592158061452
162754.675482698,3,1.08533635432832
73133.0893185063,1,1.74332248442806
162752.6533338,1,1.34692208631895
73124.974630568,2,1.80189064820297
162756.789127138,3,1.38239671499468
162756.114646346,4,1.41429669503123
98715.7268684098,3,1.95107816020027
98715.8468323776,4,1.88722149166279
73134.7765383625,0,1.55879133194685
162753.775558071,1,1.28825039463118
162759.357405982,3,1.30640000593849
162752.175395926,3,1.20143397012725
98718.0550830793,3,1.95614362717606
162756.78429855,0,1.41307332715951
162757.036549463,2,1.25126356841065
73132.389104684,2,1.83518062415533
162755.592511323,2,1.34826488606632
162753.192149173,6,1.21613309555687
73131.5098309758,0,1.62201701919548
162750.619057008,2,1.16071733296849
162751.794627526,0,1.30200148839504
98710.1793445692,4,1.63931181677617
98710.9336885935,3,1.93554644961841
162761.868905314,2,1.1017185759265
162762.033795736,1,1.42981477361172
162759.221879432,1,1.42622576351278
162753.797587266,4,1.46018663351424
162755.61597738,5,1.11564000998624
98712.0478505646,3,1.74245381564833
98714.5407709972,3,1.80100525566377
73126.677791965,0,1.88454402354546
98714.8547632793,3,1.55001957854256
162752.567106754,2,1.35573761048727
98715.0379668585,4,1.682065497851
73132.6564072323,0,1.89766389317811
98718.3176560191,3,1.5738409308251
98709.6631975349,3,1.53132786951028
73135.8221033624,2,1.52745733736083
73133.1149883492,2,1.90859169559553
162754.407489193,2,1.37192792561837
162757.710089936,4,1.47643517283723
73132.3743344033,1,1.84901162865572
73128.5662442692,2,1.54051519394852
162759.078728494,3,1.19863982568495
162753.542830309,2,1.3961690289434
162751.131116433,0,1.48503428744152
73130.6814544515,0,1.79155746218748
73129.0038670325,0,1.94841759209521
162755.525401349,4,1.2093709919136
162757.734354303,1,1.32227785792202
98711.4783536715,3,1.96055854158476
98715.1790737037,3,1.66420592437498
73132.1586063717,1,1.8408690080978
73128.8570564778,1,1.6544134451542
73127.4626501955,1,1.93163715302944
162753.322403319,2,1.43919554888271
162750.452061447,2,1.49394191754982
162752.323867589,2,1.29365908773616
73129.5421021818,2,1.77266147942282
73125.9378695505,2,1.94879382615909
73125.1569460699,1,1.81106992391869
73129.7780886848,1,1.64388540713117
162755.673448151,3,1.49183772457764
162747.922063615,3,1.31049075559713
98713.0858505364,3,1.88461076561362
162758.84665447,2,1.01202372997068
73129.3498573863,0,1.90641490719281
162753.270047518,1,1.19146565417759
162746.723975767,1,1.44106357940473
73133.1654488646,2,1.77548363571987
162757.636575682,3,1.02536430815235
162751.204457835,2,1.35481253569014
98716.2032215685,5,1.77455576718785
162756.785462953,0,1.32523779617622
162762.00810557,2,1.46583868586458
162756.021310614,4,1.11996264243498
162753.29300663,1,1.2470525985118
98720.32615852,3,1.59323001210578
162754.175248551,4,1.40998572297394
162755.177252972,3,1.19308023201302
162754.926040875,3,1.44277614331804
162749.51090304,1,1.43762821541168
162752.049085066,8,1.29327634815127
73132.0295487546,1,1.92399440822192
73127.824917394,2,1.59994209534489
73132.3836150257,1,1.76421584747732
162756.367833775,2,1.27739403070882
162750.845141999,3,1.15799837163649
98714.6131432941,7,1.50181654421613
73129.9080858151,2,1.70118446229026
73129.9294436698,1,1.77615121402778
162755.056283413,2,1.15580660896376
162755.208341963,1,1.21404972020537
162751.262925468,0,1.07626028871164
162754.653411058,5,1.04662471264601
162754.062887921,3,1.05773385218345
73126.741697299,2,1.72341749677435
98705.9345365675,4,1.72956195776351
98721.5879243624,3,1.95143686747178
162758.921384178,2,1.16808113153093
73129.1823515672,2,1.64936449751258
162749.936556563,3,1.41128831682727
162752.978258158,0,1.110854199389
162752.723074252,0,1.01890505338088
162756.092378137,4,1.21369087556377
162755.231699087,3,1.33077392703854
162750.661413438,2,1.313959130086
98719.6017301861,3,1.88494082912803
162752.718186833,4,1.19870981178246
162756.218822532,1,1.2338668119628
73138.1262347039,2,1.63058972056024
73132.682992099,2,1.81153602804989
162757.70662734,4,1.28717066789977
162753.094942521,4,1.10923293698579
162756.720446804,2,1.04269602173008
73130.7886467869,0,1.732441135915
162749.796802162,0,1.01687066466548
162755.194811996,2,1.34521638415754
73128.5392889509,1,1.85477974591777
162753.376823544,1,1.09786533843726
162757.736151647,3,1.43546483037062
73127.7514693151,2,1.96820692764595
162758.598638067,4,1.45388389797881
73128.1485270585,0,1.7491937042214
162750.605970866,2,1.33322840509936
73131.8661079246,2,1.81279168766923
98716.9366004816,3,1.59909546817653
162752.486504909,3,1.34274832624942
162751.103837942,2,1.31428217841312
73131.939709846,2,1.70780263771303
162757.839829891,2,1.28039915696718
162756.568543291,5,1.41639276151545
73134.517970104,0,1.89006955851801
98719.004715735,6,1.57849367335439
73133.1888036827,1,1.6725295598153
73128.2949696887,2,1.69446167768911
73128.5184219622,2,1.84632445196621
73133.6841482803,1,1.55917024216615
73128.8685343706,0,1.9171168084722
