"","x","y"
"263",5.43209612113308,-0.47080569216602
"264",5.46442874361944,-0.923324666767583
"265",5.49980611994917,-0.832699263275519
"266",5.50576184231463,-0.570540245523236
"267",5.51071506788207,-0.443467967401322
"268",5.5312078393854,-0.745875464543439
"269",5.53309258111532,-1.03920496556906
"270",5.5697355425046,-0.227165799125156
"271",5.60584747487153,-0.267953376245883
"272",5.62404211617994,-0.790032541013396
"273",5.62624954399103,-0.6269601474565
"274",5.64474886871073,-1.03580776965449
"275",5.67422911254407,-0.429580852225037
"276",5.70643784196122,-0.142213719410679
"277",5.72002531975135,-0.943181018657502
"278",5.7357685945848,-0.715375299777439
"279",5.80546512350784,-0.62005002516029
"280",5.80613113159261,-0.629447092784611
"281",5.82641085833606,-0.949376938256092
"282",5.83466137836905,-0.308395046908128
"283",5.83867457520337,-0.812965745251264
"284",5.86164532951321,-0.415415515390625
"285",5.87283908418945,-0.250680652144626
"286",5.87292617462855,-0.448395825828109
"287",5.92477393996466,-0.127784894877875
"288",5.92959791233104,-0.352694262345364
"289",5.93556976775707,-0.502572050224679
"290",5.95624827133975,-0.159553965330826
"291",5.99010896296204,-0.397356940358248
"292",5.99247897363678,0.156523802736401
"293",6.03574088593194,-0.249491949847668
"294",6.04071678672961,-0.0268959190154091
"295",6.13346136762795,-0.0978744403846585
"296",6.16734511191334,-0.867593443119427
"297",6.18953583684039,-0.43504062539135
"298",6.23190584455557,-0.15728255667858
"299",6.23232980114077,0.00836732818054325
"300",6.23721790783575,-0.631631992944162
